UID,Yellow,Blue,Local
927399613956218,0,0,0
604188263040211,0,0,0
588532217936742,0,0,0
10152737668125049,1,0,1
10203950645064175,1,0,0
10205418506771344,0,0,0
10152772174158077,0,0,0
749344968491131,0,0,0
369080583255140,0,0,0
925051987514832,0,0,0
10204992976815141,0,0,0
10152466000596406,0,0,0
10152553161118392,0,0,0
724389474323584,0,0,0
789750064415003,1,0,0
10152763448995569,0,0,0
10205469249038422,0,0,1
10152817890206913,0,0,0
418252701660652,0,0,0
10154711824855024,0,0,0
852714348102827,0,0,0
10152457757686728,1,0,0
809894012408681,0,0,0
10205104331516001,0,0,0
10152343816396651,0,1,0
1562929960587995,0,0,0
10203181385000749,0,0,0
10203411259016953,0,0,0
10204027565641776,1,0,0
875143622498023,1,0,1
10152341505132063,0,0,0
10202204152860066,1,0,0
954067847955764,1,0,0
10204643297460733,0,0,0
10152834752211350,1,0,0
914036868609349,0,0,0
10153692215028538,0,0,0
10152760314790126,1,0,0
10152790204242118,1,0,0
754342441287136,1,0,1
10152812901716585,0,0,0
644902912293105,0,0,0
964939536855025,1,0,0
314479148737714,0,0,0
10152748760551041,1,0,0
667399370034454,0,0,0
10152482822312123,0,0,0
10152559405168802,0,0,0
1377342129225669,0,0,0
315082732008789,0,0,0
10152786386382246,1,0,0
941451722550913,0,0,0
360072474156252,0,0,0
891818454164054,0,0,0
10204350609661939,0,0,0
550448025099633,1,0,0
734480079953646,0,0,0
727443110682549,0,0,0
10154695660680456,0,0,0
697334253706738,0,0,0
10152766774792660,1,0,0
861113650573599,1,0,0
722108837877299,0,0,0
985254158167399,1,0,1
10152566977719398,0,0,0
10152802062731726,0,0,0
865468060154808,1,0,0
10152401231470969,0,0,0
10152419546718321,1,0,0
10204622136011341,0,0,0
10205053970611876,1,0,0
10152769519410485,1,0,0
1548783308673665,0,0,0
317068941810599,0,0,0
597307810395363,0,0,0
10152534898922815,1,0,0
817440698277657,0,0,0
10152514302448195,0,1,0
914733808554197,0,0,0
10152822218924084,0,0,0
10204327709088230,0,0,1
652841958163485,0,0,0
10152401311520969,0,0,0
10154788459565249,0,0,0
1092405870774212,0,0,0
10152569692154934,1,0,0
10154675493100577,1,0,0
380820398736369,1,0,0
10152817836799508,0,0,0
520143261421857,1,0,0
10152866067809925,1,0,0
10204995769315614,1,0,0
1571248253095294,0,0,0
10205175799779090,0,0,0
10152551606444682,0,0,0
10205242320923752,1,0,0
10204776383827879,0,0,0
10205242907777955,1,0,0
1494828394127372,0,0,0
1558649941015174,1,0,0
10152643996151284,1,0,0
10152685553522525,1,0,0
10152565350963952,1,0,0
10152842096024308,1,0,0
10152337550166881,0,0,0
10152789173067070,0,0,0
10152482617500954,1,0,0
10152497771257987,0,0,0
10152786178239519,0,0,0
303023489903269,0,0,0
10152741982000772,1,0,0
10152447640083946,0,0,0
10202070805452162,0,0,0
471264806348080,0,0,0
10152481991131325,1,0,1
10152512878903935,1,0,1
302239463315875,0,0,0
10152801612022836,1,0,0
10152556831874011,0,1,0
10152577271867585,0,0,0
10152798034907720,0,0,0
710787669010598,0,0,0
722854861095539,1,0,1
10205371444594374,1,0,0
10204621283919493,1,0,0
10153356055798298,1,0,0
10152477086838471,0,0,0
1412231399095791,0,0,0
747688701933813,0,0,0
10203975260054678,0,0,0
10204768091102056,1,0,0
10152557649189541,0,0,0
363251660507233,1,0,0
580016888792027,1,0,0
10205235110738155,0,0,0
781728935207098,1,0,0
10152875781038987,1,0,0
690179244441383,0,0,0
10202275947013922,1,0,0
10152581633304635,1,0,1
10152580668648323,0,0,0
786816881378962,0,0,0
10152615090974425,1,0,1
10152766898137660,1,0,0
10154726367540655,0,0,0
386693948152581,0,0,0
10153021808519206,1,0,0
10152565201293773,1,0,0
10205201252694242,0,0,0
10201953161070595,1,0,0
10204711035959346,1,0,0
10152800234202487,1,0,0
469964726479985,0,0,0
951217238227138,0,0,0
1501870970064214,1,0,0
10152349299096363,0,0,0
10204265731577373,0,0,0
1589338081294071,0,0,0
1492907937644245,1,0,0
797974860265186,0,0,0
10152884700161742,1,0,0
10152514021527857,1,0,0
10205308601778795,1,0,0
856726421028806,1,0,1
287037198152805,0,0,0
10152831030094828,1,0,0
10152552289406997,1,0,0
306600396210389,0,0,0
627227954054645,1,0,0
326574370862669,0,0,0
310423489165071,0,1,0
366593216826970,0,0,0
10152348421537172,1,0,0
10205326641870758,0,0,0
348760318623298,1,0,0
279360688920750,0,0,0
10152337609131260,0,0,0
